Order ID,Segment,Product ID,Sales,Profit
IN-2014-76016,Corporate,FUR-BO-10004852,5667.87,2097.03
IN-2012-48240,Corporate,FUR-TA-10000226,1745.34,226.86
IN-2012-48240,Corporate,TEC-PH-10004664,1916.73,498.33
IN-2014-68463,Corporate,OFF-ST-10004060,1865.97,802.17
IN-2012-79439,Corporate,FUR-BO-10001372,3076.5,215.25
IN-2014-32084,Consumer,TEC-PH-10001457,2550,280.44
IN-2014-16887,Consumer,TEC-CO-10002040,1272.72,534.48
IN-2012-44278,Home Office,TEC-CO-10003102,2372.22,0
IN-2011-51740,Corporate,TEC-PH-10000720,840.6,319.35
IN-2014-25847,Consumer,OFF-AP-10003275,2488.56,348.24
IN-2012-53420,Corporate,TEC-CO-10004961,723.3,332.7
IN-2011-17594,Consumer,TEC-PH-10001751,1917,690.12
IN-2013-60700,Consumer,FUR-TA-10001889,1850.46,259.02
IN-2014-47806,Consumer,FUR-TA-10001360,3094.56,1423.44
IN-2014-76016,Corporate,FUR-BO-10004043,2871.54,57.33
IN-2014-52636,Corporate,TEC-CO-10004404,2098.32,860.16
IN-2013-78809,Consumer,FUR-CH-10002247,1838.52,349.2
IN-2014-65194,Consumer,FUR-CH-10003950,2289.75,68.55
IN-2013-34968,Home Office,FUR-BO-10004679,1564.56,172.08
IN-2011-45993,Corporate,TEC-MA-10002468,2173.5,260.82
IN-2014-51719,Corporate,OFF-ST-10003837,1429.26,199.92
IN-2014-10657,Consumer,FUR-CH-10001415,1409.04,436.77
IN-2014-47806,Consumer,OFF-AP-10001931,2153.16,861.24
ID-2013-48485,Consumer,FUR-CH-10000025,429.48,-257.76
IN-2014-75267,Home Office,TEC-AC-10002172,655.56,91.53
IN-2014-44012,Home Office,OFF-ST-10000103,596.7,83.52
IN-2013-26743,Corporate,TEC-AC-10000866,1282.8,217.95
IN-2013-30775,Corporate,OFF-ST-10004837,767.52,45.9
IN-2012-40211,Consumer,TEC-CO-10004897,1469.25,616.95
IN-2012-35143,Consumer,OFF-AP-10002312,2636.85,580.05
IN-2013-72901,Consumer,FUR-CH-10002060,961.8,163.38
IN-2012-11476,Corporate,TEC-AC-10002533,802.2,128.31
IN-2013-41569,Consumer,OFF-ST-10003953,1027.2,287.52
IN-2014-62156,Home Office,FUR-BO-10001598,877.38,394.8
IN-2014-41485,Consumer,TEC-CO-10000953,720.42,201.66
IN-2011-46728,Corporate,TEC-CO-10003777,785.61,157.05
IN-2012-48548,Consumer,TEC-CO-10000269,900.9,63
IN-2014-70724,Consumer,TEC-CO-10000791,1320,488.4
IN-2012-40638,Corporate,OFF-ST-10003203,984.9,423.45
IN-2013-53819,Consumer,TEC-PH-10003488,682.95,116.1
IN-2013-61841,Consumer,TEC-CO-10004998,697.32,292.8
IN-2014-15809,Consumer,TEC-CO-10000865,633.48,69.66
IN-2013-74350,Corporate,TEC-CO-10001472,1195.2,585.6
IN-2014-32651,Consumer,TEC-AC-10001500,607.14,36.36
IN-2013-20933,Home Office,TEC-PH-10002683,636.3,235.41
IN-2013-17482,Consumer,FUR-CH-10004009,685.8,157.65
IN-2011-17594,Consumer,FUR-BO-10004537,687.48,254.28
IN-2013-78809,Consumer,OFF-ST-10000622,568.32,45.36
IN-2012-53042,Home Office,FUR-BO-10003549,970.2,145.5
IN-2012-35143,Consumer,TEC-MA-10000555,683.88,0
